3.6793 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x14F484B0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x16620630>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.3572 	EXP 	blk1: color = 'darkgrey'
15.3737 	EXP 	blk1: fillColor = 'darkgrey'
15.3737 	EXP 	blk1: lineColor = 'darkgrey'
15.3737 	EXP 	blk1: color = 'darkgrey'
15.3905 	EXP 	blk1: fillColor = 'darkgrey'
15.3905 	EXP 	blk1: lineColor = 'darkgrey'
15.3905 	EXP 	blk1: color = 'darkgrey'
15.4072 	EXP 	blk1: fillColor = 'darkgrey'
15.4072 	EXP 	blk1: lineColor = 'darkgrey'
15.4072 	EXP 	blk1: color = 'darkgrey'
15.4238 	EXP 	blk1: fillColor = 'darkgrey'
15.4238 	EXP 	blk1: lineColor = 'darkgrey'
15.4238 	EXP 	blk1: color = 'darkgrey'
15.4406 	EXP 	blk1: fillColor = 'darkgrey'
15.4406 	EXP 	blk1: lineColor = 'darkgrey'
15.4406 	EXP 	blk1: color = 'darkgrey'
15.4571 	EXP 	blk1: fillColor = 'darkgrey'
15.4571 	EXP 	blk1: lineColor = 'darkgrey'
15.4571 	EXP 	blk1: color = 'darkgrey'
15.4579 	DATA 	Mouse: Left button down, pos=(820,509)
15.4739 	EXP 	blk1: fillColor = 'darkgrey'
15.4739 	EXP 	blk1: lineColor = 'darkgrey'
15.4739 	EXP 	blk1: color = 'darkgrey'
15.4739 	EXP 	blk5: fillColor = 'darkgrey'
15.4739 	EXP 	blk5: lineColor = 'darkgrey'
15.4739 	EXP 	blk5: color = 'darkgrey'
15.4904 	EXP 	blk1: fillColor = 'darkgrey'
15.4904 	EXP 	blk1: lineColor = 'darkgrey'
15.4904 	EXP 	blk1: color = 'darkgrey'
15.4904 	EXP 	blk5: fillColor = 'darkgrey'
15.4904 	EXP 	blk5: lineColor = 'darkgrey'
15.4904 	EXP 	blk5: color = 'darkgrey'
15.5073 	EXP 	blk1: fillColor = 'darkgrey'
15.5073 	EXP 	blk1: lineColor = 'darkgrey'
15.5073 	EXP 	blk1: color = 'darkgrey'
15.5073 	EXP 	blk5: fillColor = 'darkgrey'
15.5073 	EXP 	blk5: lineColor = 'darkgrey'
15.5073 	EXP 	blk5: color = 'darkgrey'
15.5241 	EXP 	blk1: fillColor = 'darkgrey'
15.5241 	EXP 	blk1: lineColor = 'darkgrey'
15.5241 	EXP 	blk1: color = 'darkgrey'
15.5241 	EXP 	blk5: fillColor = 'darkgrey'
15.5241 	EXP 	blk5: lineColor = 'darkgrey'
15.5241 	EXP 	blk5: color = 'darkgrey'
15.5407 	EXP 	blk1: fillColor = 'darkgrey'
15.5407 	EXP 	blk1: lineColor = 'darkgrey'
15.5407 	EXP 	blk1: color = 'darkgrey'
15.5407 	EXP 	blk5: fillColor = 'darkgrey'
15.5407 	EXP 	blk5: lineColor = 'darkgrey'
15.5407 	EXP 	blk5: color = 'darkgrey'
15.5575 	EXP 	blk1: fillColor = 'darkgrey'
15.5575 	EXP 	blk1: lineColor = 'darkgrey'
15.5575 	EXP 	blk1: color = 'darkgrey'
15.5575 	EXP 	blk5: fillColor = 'darkgrey'
15.5575 	EXP 	blk5: lineColor = 'darkgrey'
15.5575 	EXP 	blk5: color = 'darkgrey'
15.5579 	DATA 	Mouse:  Left button up, pos=(864,481)
15.5739 	EXP 	blk1: fillColor = 'darkgrey'
15.5739 	EXP 	blk1: lineColor = 'darkgrey'
15.5739 	EXP 	blk1: color = 'darkgrey'
15.5739 	EXP 	blk5: fillColor = 'darkgrey'
15.5739 	EXP 	blk5: lineColor = 'darkgrey'
15.5739 	EXP 	blk5: color = 'darkgrey'
15.5906 	EXP 	blk1: fillColor = 'darkgrey'
15.5906 	EXP 	blk1: lineColor = 'darkgrey'
15.5906 	EXP 	blk1: color = 'darkgrey'
15.5906 	EXP 	blk5: fillColor = 'darkgrey'
15.5906 	EXP 	blk5: lineColor = 'darkgrey'
15.5906 	EXP 	blk5: color = 'darkgrey'
15.6075 	EXP 	blk1: fillColor = 'darkgrey'
15.6075 	EXP 	blk1: lineColor = 'darkgrey'
15.6075 	EXP 	blk1: color = 'darkgrey'
15.6075 	EXP 	blk5: fillColor = 'darkgrey'
15.6075 	EXP 	blk5: lineColor = 'darkgrey'
15.6075 	EXP 	blk5: color = 'darkgrey'
15.6240 	EXP 	blk1: fillColor = 'darkgrey'
15.6240 	EXP 	blk1: lineColor = 'darkgrey'
15.6240 	EXP 	blk1: color = 'darkgrey'
15.6240 	EXP 	blk5: fillColor = 'darkgrey'
15.6240 	EXP 	blk5: lineColor = 'darkgrey'
15.6240 	EXP 	blk5: color = 'darkgrey'
15.6408 	EXP 	blk1: fillColor = 'darkgrey'
15.6408 	EXP 	blk1: lineColor = 'darkgrey'
15.6408 	EXP 	blk1: color = 'darkgrey'
15.6408 	EXP 	blk5: fillColor = 'darkgrey'
15.6408 	EXP 	blk5: lineColor = 'darkgrey'
15.6408 	EXP 	blk5: color = 'darkgrey'
15.6576 	EXP 	blk1: fillColor = 'darkgrey'
15.6576 	EXP 	blk1: lineColor = 'darkgrey'
15.6576 	EXP 	blk1: color = 'darkgrey'
15.6576 	EXP 	blk5: fillColor = 'darkgrey'
15.6576 	EXP 	blk5: lineColor = 'darkgrey'
15.6576 	EXP 	blk5: color = 'darkgrey'
15.6739 	EXP 	blk1: fillColor = 'darkgrey'
15.6739 	EXP 	blk1: lineColor = 'darkgrey'
15.6739 	EXP 	blk1: color = 'darkgrey'
15.6739 	EXP 	blk5: fillColor = 'darkgrey'
15.6739 	EXP 	blk5: lineColor = 'darkgrey'
15.6739 	EXP 	blk5: color = 'darkgrey'
15.6906 	EXP 	blk1: fillColor = 'darkgrey'
15.6906 	EXP 	blk1: lineColor = 'darkgrey'
15.6906 	EXP 	blk1: color = 'darkgrey'
15.6906 	EXP 	blk5: fillColor = 'darkgrey'
15.6906 	EXP 	blk5: lineColor = 'darkgrey'
15.6906 	EXP 	blk5: color = 'darkgrey'
15.7073 	EXP 	blk1: fillColor = 'darkgrey'
15.7073 	EXP 	blk1: lineColor = 'darkgrey'
15.7073 	EXP 	blk1: color = 'darkgrey'
15.7073 	EXP 	blk5: fillColor = 'darkgrey'
15.7073 	EXP 	blk5: lineColor = 'darkgrey'
15.7073 	EXP 	blk5: color = 'darkgrey'
15.7241 	EXP 	blk1: fillColor = 'darkgrey'
15.7241 	EXP 	blk1: lineColor = 'darkgrey'
15.7241 	EXP 	blk1: color = 'darkgrey'
15.7241 	EXP 	blk5: fillColor = 'darkgrey'
15.7241 	EXP 	blk5: lineColor = 'darkgrey'
15.7241 	EXP 	blk5: color = 'darkgrey'
15.7408 	EXP 	blk1: fillColor = 'darkgrey'
15.7408 	EXP 	blk1: lineColor = 'darkgrey'
15.7408 	EXP 	blk1: color = 'darkgrey'
15.7408 	EXP 	blk5: fillColor = 'darkgrey'
15.7408 	EXP 	blk5: lineColor = 'darkgrey'
15.7408 	EXP 	blk5: color = 'darkgrey'
15.7575 	EXP 	blk1: fillColor = 'darkgrey'
15.7575 	EXP 	blk1: lineColor = 'darkgrey'
15.7575 	EXP 	blk1: color = 'darkgrey'
15.7575 	EXP 	blk5: fillColor = 'darkgrey'
15.7575 	EXP 	blk5: lineColor = 'darkgrey'
15.7575 	EXP 	blk5: color = 'darkgrey'
15.7743 	EXP 	blk1: fillColor = 'darkgrey'
15.7743 	EXP 	blk1: lineColor = 'darkgrey'
15.7743 	EXP 	blk1: color = 'darkgrey'
15.7743 	EXP 	blk5: fillColor = 'darkgrey'
15.7743 	EXP 	blk5: lineColor = 'darkgrey'
15.7743 	EXP 	blk5: color = 'darkgrey'
15.7747 	DATA 	Mouse: Left button down, pos=(1045,262)
15.7910 	EXP 	blk1: fillColor = 'darkgrey'
15.7910 	EXP 	blk1: lineColor = 'darkgrey'
15.7910 	EXP 	blk1: color = 'darkgrey'
15.7910 	EXP 	blk5: fillColor = 'darkgrey'
15.7910 	EXP 	blk5: lineColor = 'darkgrey'
15.7910 	EXP 	blk5: color = 'darkgrey'
15.7910 	EXP 	blk3: fillColor = 'darkgrey'
15.7910 	EXP 	blk3: lineColor = 'darkgrey'
15.7910 	EXP 	blk3: color = 'darkgrey'
15.8076 	EXP 	blk1: fillColor = 'darkgrey'
15.8076 	EXP 	blk1: lineColor = 'darkgrey'
15.8076 	EXP 	blk1: color = 'darkgrey'
15.8076 	EXP 	blk5: fillColor = 'darkgrey'
15.8076 	EXP 	blk5: lineColor = 'darkgrey'
15.8076 	EXP 	blk5: color = 'darkgrey'
15.8076 	EXP 	blk3: fillColor = 'darkgrey'
15.8076 	EXP 	blk3: lineColor = 'darkgrey'
15.8076 	EXP 	blk3: color = 'darkgrey'
15.8244 	EXP 	blk1: fillColor = 'darkgrey'
15.8244 	EXP 	blk1: lineColor = 'darkgrey'
15.8244 	EXP 	blk1: color = 'darkgrey'
15.8244 	EXP 	blk5: fillColor = 'darkgrey'
15.8244 	EXP 	blk5: lineColor = 'darkgrey'
15.8244 	EXP 	blk5: color = 'darkgrey'
15.8244 	EXP 	blk3: fillColor = 'darkgrey'
15.8244 	EXP 	blk3: lineColor = 'darkgrey'
15.8244 	EXP 	blk3: color = 'darkgrey'
15.8409 	EXP 	blk1: fillColor = 'darkgrey'
15.8409 	EXP 	blk1: lineColor = 'darkgrey'
15.8409 	EXP 	blk1: color = 'darkgrey'
15.8409 	EXP 	blk5: fillColor = 'darkgrey'
15.8409 	EXP 	blk5: lineColor = 'darkgrey'
15.8409 	EXP 	blk5: color = 'darkgrey'
15.8409 	EXP 	blk3: fillColor = 'darkgrey'
15.8409 	EXP 	blk3: lineColor = 'darkgrey'
15.8409 	EXP 	blk3: color = 'darkgrey'
15.8576 	EXP 	blk1: fillColor = 'darkgrey'
15.8576 	EXP 	blk1: lineColor = 'darkgrey'
15.8576 	EXP 	blk1: color = 'darkgrey'
15.8576 	EXP 	blk5: fillColor = 'darkgrey'
15.8576 	EXP 	blk5: lineColor = 'darkgrey'
15.8576 	EXP 	blk5: color = 'darkgrey'
15.8576 	EXP 	blk3: fillColor = 'darkgrey'
15.8576 	EXP 	blk3: lineColor = 'darkgrey'
15.8576 	EXP 	blk3: color = 'darkgrey'
15.8742 	EXP 	blk1: fillColor = 'darkgrey'
15.8742 	EXP 	blk1: lineColor = 'darkgrey'
15.8742 	EXP 	blk1: color = 'darkgrey'
15.8742 	EXP 	blk5: fillColor = 'darkgrey'
15.8742 	EXP 	blk5: lineColor = 'darkgrey'
15.8742 	EXP 	blk5: color = 'darkgrey'
15.8742 	EXP 	blk3: fillColor = 'darkgrey'
15.8742 	EXP 	blk3: lineColor = 'darkgrey'
15.8742 	EXP 	blk3: color = 'darkgrey'
15.8748 	DATA 	Mouse:  Left button up, pos=(1045,262)
15.8910 	EXP 	blk1: fillColor = 'darkgrey'
15.8910 	EXP 	blk1: lineColor = 'darkgrey'
15.8910 	EXP 	blk1: color = 'darkgrey'
15.8910 	EXP 	blk5: fillColor = 'darkgrey'
15.8910 	EXP 	blk5: lineColor = 'darkgrey'
15.8910 	EXP 	blk5: color = 'darkgrey'
15.8910 	EXP 	blk3: fillColor = 'darkgrey'
15.8910 	EXP 	blk3: lineColor = 'darkgrey'
15.8910 	EXP 	blk3: color = 'darkgrey'
15.9076 	EXP 	blk1: fillColor = 'darkgrey'
15.9076 	EXP 	blk1: lineColor = 'darkgrey'
15.9076 	EXP 	blk1: color = 'darkgrey'
15.9076 	EXP 	blk5: fillColor = 'darkgrey'
15.9076 	EXP 	blk5: lineColor = 'darkgrey'
15.9076 	EXP 	blk5: color = 'darkgrey'
15.9076 	EXP 	blk3: fillColor = 'darkgrey'
15.9076 	EXP 	blk3: lineColor = 'darkgrey'
15.9076 	EXP 	blk3: color = 'darkgrey'
15.9245 	EXP 	blk1: fillColor = 'darkgrey'
15.9245 	EXP 	blk1: lineColor = 'darkgrey'
15.9245 	EXP 	blk1: color = 'darkgrey'
15.9245 	EXP 	blk5: fillColor = 'darkgrey'
15.9245 	EXP 	blk5: lineColor = 'darkgrey'
15.9245 	EXP 	blk5: color = 'darkgrey'
15.9245 	EXP 	blk3: fillColor = 'darkgrey'
15.9245 	EXP 	blk3: lineColor = 'darkgrey'
15.9245 	EXP 	blk3: color = 'darkgrey'
15.9411 	EXP 	blk1: fillColor = 'darkgrey'
15.9411 	EXP 	blk1: lineColor = 'darkgrey'
15.9411 	EXP 	blk1: color = 'darkgrey'
15.9411 	EXP 	blk5: fillColor = 'darkgrey'
15.9411 	EXP 	blk5: lineColor = 'darkgrey'
15.9411 	EXP 	blk5: color = 'darkgrey'
15.9411 	EXP 	blk3: fillColor = 'darkgrey'
15.9411 	EXP 	blk3: lineColor = 'darkgrey'
15.9411 	EXP 	blk3: color = 'darkgrey'
15.9578 	EXP 	blk1: fillColor = 'darkgrey'
15.9578 	EXP 	blk1: lineColor = 'darkgrey'
15.9578 	EXP 	blk1: color = 'darkgrey'
15.9578 	EXP 	blk5: fillColor = 'darkgrey'
15.9578 	EXP 	blk5: lineColor = 'darkgrey'
15.9578 	EXP 	blk5: color = 'darkgrey'
15.9578 	EXP 	blk3: fillColor = 'darkgrey'
15.9578 	EXP 	blk3: lineColor = 'darkgrey'
15.9578 	EXP 	blk3: color = 'darkgrey'
15.9744 	EXP 	blk1: fillColor = 'darkgrey'
15.9744 	EXP 	blk1: lineColor = 'darkgrey'
15.9744 	EXP 	blk1: color = 'darkgrey'
15.9744 	EXP 	blk5: fillColor = 'darkgrey'
15.9744 	EXP 	blk5: lineColor = 'darkgrey'
15.9744 	EXP 	blk5: color = 'darkgrey'
15.9744 	EXP 	blk3: fillColor = 'darkgrey'
15.9744 	EXP 	blk3: lineColor = 'darkgrey'
15.9744 	EXP 	blk3: color = 'darkgrey'
15.9914 	EXP 	blk1: fillColor = 'darkgrey'
15.9914 	EXP 	blk1: lineColor = 'darkgrey'
15.9914 	EXP 	blk1: color = 'darkgrey'
15.9914 	EXP 	blk5: fillColor = 'darkgrey'
15.9914 	EXP 	blk5: lineColor = 'darkgrey'
15.9914 	EXP 	blk5: color = 'darkgrey'
15.9914 	EXP 	blk3: fillColor = 'darkgrey'
15.9914 	EXP 	blk3: lineColor = 'darkgrey'
15.9914 	EXP 	blk3: color = 'darkgrey'
16.0077 	EXP 	blk1: fillColor = 'darkgrey'
16.0077 	EXP 	blk1: lineColor = 'darkgrey'
16.0077 	EXP 	blk1: color = 'darkgrey'
16.0077 	EXP 	blk5: fillColor = 'darkgrey'
16.0077 	EXP 	blk5: lineColor = 'darkgrey'
16.0077 	EXP 	blk5: color = 'darkgrey'
16.0077 	EXP 	blk3: fillColor = 'darkgrey'
16.0077 	EXP 	blk3: lineColor = 'darkgrey'
16.0077 	EXP 	blk3: color = 'darkgrey'
16.0247 	EXP 	blk1: fillColor = 'darkgrey'
16.0247 	EXP 	blk1: lineColor = 'darkgrey'
16.0247 	EXP 	blk1: color = 'darkgrey'
16.0247 	EXP 	blk5: fillColor = 'darkgrey'
16.0247 	EXP 	blk5: lineColor = 'darkgrey'
16.0247 	EXP 	blk5: color = 'darkgrey'
16.0247 	EXP 	blk3: fillColor = 'darkgrey'
16.0247 	EXP 	blk3: lineColor = 'darkgrey'
16.0247 	EXP 	blk3: color = 'darkgrey'
16.0413 	EXP 	blk1: fillColor = 'darkgrey'
16.0413 	EXP 	blk1: lineColor = 'darkgrey'
16.0413 	EXP 	blk1: color = 'darkgrey'
16.0413 	EXP 	blk5: fillColor = 'darkgrey'
16.0413 	EXP 	blk5: lineColor = 'darkgrey'
16.0413 	EXP 	blk5: color = 'darkgrey'
16.0413 	EXP 	blk3: fillColor = 'darkgrey'
16.0413 	EXP 	blk3: lineColor = 'darkgrey'
16.0413 	EXP 	blk3: color = 'darkgrey'
16.0578 	EXP 	blk1: fillColor = 'darkgrey'
16.0578 	EXP 	blk1: lineColor = 'darkgrey'
16.0578 	EXP 	blk1: color = 'darkgrey'
16.0578 	EXP 	blk5: fillColor = 'darkgrey'
16.0578 	EXP 	blk5: lineColor = 'darkgrey'
16.0578 	EXP 	blk5: color = 'darkgrey'
16.0578 	EXP 	blk3: fillColor = 'darkgrey'
16.0578 	EXP 	blk3: lineColor = 'darkgrey'
16.0578 	EXP 	blk3: color = 'darkgrey'
16.0744 	EXP 	blk1: fillColor = 'darkgrey'
16.0744 	EXP 	blk1: lineColor = 'darkgrey'
16.0744 	EXP 	blk1: color = 'darkgrey'
16.0744 	EXP 	blk5: fillColor = 'darkgrey'
16.0744 	EXP 	blk5: lineColor = 'darkgrey'
16.0744 	EXP 	blk5: color = 'darkgrey'
16.0744 	EXP 	blk3: fillColor = 'darkgrey'
16.0744 	EXP 	blk3: lineColor = 'darkgrey'
16.0744 	EXP 	blk3: color = 'darkgrey'
16.0912 	EXP 	blk1: fillColor = 'darkgrey'
16.0912 	EXP 	blk1: lineColor = 'darkgrey'
16.0912 	EXP 	blk1: color = 'darkgrey'
16.0912 	EXP 	blk5: fillColor = 'darkgrey'
16.0912 	EXP 	blk5: lineColor = 'darkgrey'
16.0912 	EXP 	blk5: color = 'darkgrey'
16.0912 	EXP 	blk3: fillColor = 'darkgrey'
16.0912 	EXP 	blk3: lineColor = 'darkgrey'
16.0912 	EXP 	blk3: color = 'darkgrey'
16.1078 	EXP 	blk1: fillColor = 'darkgrey'
16.1078 	EXP 	blk1: lineColor = 'darkgrey'
16.1078 	EXP 	blk1: color = 'darkgrey'
16.1078 	EXP 	blk5: fillColor = 'darkgrey'
16.1078 	EXP 	blk5: lineColor = 'darkgrey'
16.1078 	EXP 	blk5: color = 'darkgrey'
16.1078 	EXP 	blk3: fillColor = 'darkgrey'
16.1078 	EXP 	blk3: lineColor = 'darkgrey'
16.1078 	EXP 	blk3: color = 'darkgrey'
16.1246 	EXP 	blk1: fillColor = 'darkgrey'
16.1246 	EXP 	blk1: lineColor = 'darkgrey'
16.1246 	EXP 	blk1: color = 'darkgrey'
16.1246 	EXP 	blk5: fillColor = 'darkgrey'
16.1246 	EXP 	blk5: lineColor = 'darkgrey'
16.1246 	EXP 	blk5: color = 'darkgrey'
16.1246 	EXP 	blk3: fillColor = 'darkgrey'
16.1246 	EXP 	blk3: lineColor = 'darkgrey'
16.1246 	EXP 	blk3: color = 'darkgrey'
16.1412 	EXP 	blk1: fillColor = 'darkgrey'
16.1412 	EXP 	blk1: lineColor = 'darkgrey'
16.1412 	EXP 	blk1: color = 'darkgrey'
16.1412 	EXP 	blk5: fillColor = 'darkgrey'
16.1412 	EXP 	blk5: lineColor = 'darkgrey'
16.1412 	EXP 	blk5: color = 'darkgrey'
16.1412 	EXP 	blk3: fillColor = 'darkgrey'
16.1412 	EXP 	blk3: lineColor = 'darkgrey'
16.1412 	EXP 	blk3: color = 'darkgrey'
16.1579 	EXP 	blk1: fillColor = 'darkgrey'
16.1579 	EXP 	blk1: lineColor = 'darkgrey'
16.1579 	EXP 	blk1: color = 'darkgrey'
16.1579 	EXP 	blk5: fillColor = 'darkgrey'
16.1579 	EXP 	blk5: lineColor = 'darkgrey'
16.1579 	EXP 	blk5: color = 'darkgrey'
16.1579 	EXP 	blk3: fillColor = 'darkgrey'
16.1579 	EXP 	blk3: lineColor = 'darkgrey'
16.1579 	EXP 	blk3: color = 'darkgrey'
16.1746 	EXP 	blk1: fillColor = 'darkgrey'
16.1746 	EXP 	blk1: lineColor = 'darkgrey'
16.1746 	EXP 	blk1: color = 'darkgrey'
16.1746 	EXP 	blk5: fillColor = 'darkgrey'
16.1746 	EXP 	blk5: lineColor = 'darkgrey'
16.1746 	EXP 	blk5: color = 'darkgrey'
16.1746 	EXP 	blk3: fillColor = 'darkgrey'
16.1746 	EXP 	blk3: lineColor = 'darkgrey'
16.1746 	EXP 	blk3: color = 'darkgrey'
16.1911 	EXP 	blk1: fillColor = 'darkgrey'
16.1911 	EXP 	blk1: lineColor = 'darkgrey'
16.1911 	EXP 	blk1: color = 'darkgrey'
16.1911 	EXP 	blk5: fillColor = 'darkgrey'
16.1911 	EXP 	blk5: lineColor = 'darkgrey'
16.1911 	EXP 	blk5: color = 'darkgrey'
16.1911 	EXP 	blk3: fillColor = 'darkgrey'
16.1911 	EXP 	blk3: lineColor = 'darkgrey'
16.1911 	EXP 	blk3: color = 'darkgrey'
16.1917 	DATA 	Mouse: Left button down, pos=(604,530)
16.2081 	EXP 	blk1: fillColor = 'darkgrey'
16.2081 	EXP 	blk1: lineColor = 'darkgrey'
16.2081 	EXP 	blk1: color = 'darkgrey'
16.2081 	EXP 	blk5: fillColor = 'darkgrey'
16.2081 	EXP 	blk5: lineColor = 'darkgrey'
16.2081 	EXP 	blk5: color = 'darkgrey'
16.2081 	EXP 	blk3: fillColor = 'darkgrey'
16.2081 	EXP 	blk3: lineColor = 'darkgrey'
16.2081 	EXP 	blk3: color = 'darkgrey'
16.2081 	EXP 	blk2: fillColor = 'darkgrey'
16.2081 	EXP 	blk2: lineColor = 'darkgrey'
16.2081 	EXP 	blk2: color = 'darkgrey'
16.2246 	EXP 	blk1: fillColor = 'darkgrey'
16.2246 	EXP 	blk1: lineColor = 'darkgrey'
16.2246 	EXP 	blk1: color = 'darkgrey'
16.2246 	EXP 	blk5: fillColor = 'darkgrey'
16.2246 	EXP 	blk5: lineColor = 'darkgrey'
16.2246 	EXP 	blk5: color = 'darkgrey'
16.2246 	EXP 	blk3: fillColor = 'darkgrey'
16.2246 	EXP 	blk3: lineColor = 'darkgrey'
16.2246 	EXP 	blk3: color = 'darkgrey'
16.2246 	EXP 	blk2: fillColor = 'darkgrey'
16.2246 	EXP 	blk2: lineColor = 'darkgrey'
16.2246 	EXP 	blk2: color = 'darkgrey'
16.2413 	EXP 	blk1: fillColor = 'darkgrey'
16.2413 	EXP 	blk1: lineColor = 'darkgrey'
16.2413 	EXP 	blk1: color = 'darkgrey'
16.2413 	EXP 	blk5: fillColor = 'darkgrey'
16.2413 	EXP 	blk5: lineColor = 'darkgrey'
16.2413 	EXP 	blk5: color = 'darkgrey'
16.2413 	EXP 	blk3: fillColor = 'darkgrey'
16.2413 	EXP 	blk3: lineColor = 'darkgrey'
16.2413 	EXP 	blk3: color = 'darkgrey'
16.2413 	EXP 	blk2: fillColor = 'darkgrey'
16.2413 	EXP 	blk2: lineColor = 'darkgrey'
16.2413 	EXP 	blk2: color = 'darkgrey'
16.2580 	EXP 	blk1: fillColor = 'darkgrey'
16.2580 	EXP 	blk1: lineColor = 'darkgrey'
16.2580 	EXP 	blk1: color = 'darkgrey'
16.2580 	EXP 	blk5: fillColor = 'darkgrey'
16.2580 	EXP 	blk5: lineColor = 'darkgrey'
16.2580 	EXP 	blk5: color = 'darkgrey'
16.2580 	EXP 	blk3: fillColor = 'darkgrey'
16.2580 	EXP 	blk3: lineColor = 'darkgrey'
16.2580 	EXP 	blk3: color = 'darkgrey'
16.2580 	EXP 	blk2: fillColor = 'darkgrey'
16.2580 	EXP 	blk2: lineColor = 'darkgrey'
16.2580 	EXP 	blk2: color = 'darkgrey'
16.2746 	EXP 	blk1: fillColor = 'darkgrey'
16.2746 	EXP 	blk1: lineColor = 'darkgrey'
16.2746 	EXP 	blk1: color = 'darkgrey'
16.2746 	EXP 	blk5: fillColor = 'darkgrey'
16.2746 	EXP 	blk5: lineColor = 'darkgrey'
16.2746 	EXP 	blk5: color = 'darkgrey'
16.2746 	EXP 	blk3: fillColor = 'darkgrey'
16.2746 	EXP 	blk3: lineColor = 'darkgrey'
16.2746 	EXP 	blk3: color = 'darkgrey'
16.2746 	EXP 	blk2: fillColor = 'darkgrey'
16.2746 	EXP 	blk2: lineColor = 'darkgrey'
16.2746 	EXP 	blk2: color = 'darkgrey'
16.2751 	DATA 	Mouse:  Left button up, pos=(632,518)
16.2914 	EXP 	blk1: fillColor = 'darkgrey'
16.2914 	EXP 	blk1: lineColor = 'darkgrey'
16.2914 	EXP 	blk1: color = 'darkgrey'
16.2914 	EXP 	blk5: fillColor = 'darkgrey'
16.2914 	EXP 	blk5: lineColor = 'darkgrey'
16.2914 	EXP 	blk5: color = 'darkgrey'
16.2914 	EXP 	blk3: fillColor = 'darkgrey'
16.2914 	EXP 	blk3: lineColor = 'darkgrey'
16.2914 	EXP 	blk3: color = 'darkgrey'
16.2914 	EXP 	blk2: fillColor = 'darkgrey'
16.2914 	EXP 	blk2: lineColor = 'darkgrey'
16.2914 	EXP 	blk2: color = 'darkgrey'
16.3079 	EXP 	blk1: fillColor = 'darkgrey'
16.3079 	EXP 	blk1: lineColor = 'darkgrey'
16.3079 	EXP 	blk1: color = 'darkgrey'
16.3079 	EXP 	blk5: fillColor = 'darkgrey'
16.3079 	EXP 	blk5: lineColor = 'darkgrey'
16.3079 	EXP 	blk5: color = 'darkgrey'
16.3079 	EXP 	blk3: fillColor = 'darkgrey'
16.3079 	EXP 	blk3: lineColor = 'darkgrey'
16.3079 	EXP 	blk3: color = 'darkgrey'
16.3079 	EXP 	blk2: fillColor = 'darkgrey'
16.3079 	EXP 	blk2: lineColor = 'darkgrey'
16.3079 	EXP 	blk2: color = 'darkgrey'
16.3249 	EXP 	blk1: fillColor = 'darkgrey'
16.3249 	EXP 	blk1: lineColor = 'darkgrey'
16.3249 	EXP 	blk1: color = 'darkgrey'
16.3249 	EXP 	blk5: fillColor = 'darkgrey'
16.3249 	EXP 	blk5: lineColor = 'darkgrey'
16.3249 	EXP 	blk5: color = 'darkgrey'
16.3249 	EXP 	blk3: fillColor = 'darkgrey'
16.3249 	EXP 	blk3: lineColor = 'darkgrey'
16.3249 	EXP 	blk3: color = 'darkgrey'
16.3249 	EXP 	blk2: fillColor = 'darkgrey'
16.3249 	EXP 	blk2: lineColor = 'darkgrey'
16.3249 	EXP 	blk2: color = 'darkgrey'
16.3416 	EXP 	blk1: fillColor = 'darkgrey'
16.3416 	EXP 	blk1: lineColor = 'darkgrey'
16.3416 	EXP 	blk1: color = 'darkgrey'
16.3416 	EXP 	blk5: fillColor = 'darkgrey'
16.3416 	EXP 	blk5: lineColor = 'darkgrey'
16.3416 	EXP 	blk5: color = 'darkgrey'
16.3416 	EXP 	blk3: fillColor = 'darkgrey'
16.3416 	EXP 	blk3: lineColor = 'darkgrey'
16.3416 	EXP 	blk3: color = 'darkgrey'
16.3416 	EXP 	blk2: fillColor = 'darkgrey'
16.3416 	EXP 	blk2: lineColor = 'darkgrey'
16.3416 	EXP 	blk2: color = 'darkgrey'
16.3581 	EXP 	blk1: fillColor = 'darkgrey'
16.3581 	EXP 	blk1: lineColor = 'darkgrey'
16.3581 	EXP 	blk1: color = 'darkgrey'
16.3581 	EXP 	blk5: fillColor = 'darkgrey'
16.3581 	EXP 	blk5: lineColor = 'darkgrey'
16.3581 	EXP 	blk5: color = 'darkgrey'
16.3581 	EXP 	blk3: fillColor = 'darkgrey'
16.3581 	EXP 	blk3: lineColor = 'darkgrey'
16.3581 	EXP 	blk3: color = 'darkgrey'
16.3581 	EXP 	blk2: fillColor = 'darkgrey'
16.3581 	EXP 	blk2: lineColor = 'darkgrey'
16.3581 	EXP 	blk2: color = 'darkgrey'
16.3748 	EXP 	blk1: fillColor = 'darkgrey'
16.3748 	EXP 	blk1: lineColor = 'darkgrey'
16.3748 	EXP 	blk1: color = 'darkgrey'
16.3748 	EXP 	blk5: fillColor = 'darkgrey'
